Date,Open,High,Low,Close,Volume,Market Cap,Cryptocurrency
"Oct 31, 2024","$2,657.21","$2,667.56","$2,501.57","$2,515.80","$19,760,409,505","$302,929,791,026",ETH
"Oct 30, 2024","$2,637.64","$2,720.27","$2,600.61","$2,657.37","$22,382,690,746","$319,945,168,855",ETH
"Oct 29, 2024","$2,565.42","$2,680.05","$2,560.15","$2,637.96","$22,185,845,095","$317,584,552,995",ETH
"Oct 28, 2024","$2,505.59","$2,587.43","$2,470.27","$2,565.35","$18,971,841,402","$308,910,133,819",ETH
"Oct 27, 2024","$2,479.94","$2,523.17","$2,462.27","$2,505.94","$9,801,434,566","$301,718,318,124",ETH
"Oct 26, 2024","$2,436.05","$2,503.23","$2,427.46","$2,479.60","$13,597,102,184","$298,582,572,244",ETH
"Oct 25, 2024","$2,534.45","$2,563.73","$2,381.45","$2,435.93","$22,560,233,078","$293,518,382,119",ETH
"Oct 24, 2024","$2,523.61","$2,559.15","$2,506.72","$2,534.50","$16,128,627,601","$305,137,760,029",ETH
"Oct 23, 2024","$2,620.09","$2,624.45","$2,457.17","$2,509.10","$17,876,984,551","$302,085,664,355",ETH
"Oct 22, 2024","$2,665.66","$2,669.79","$2,605.62","$2,620.20","$15,541,911,074","$315,453,342,197",ETH
"Oct 21, 2024","$2,746.31","$2,765.55","$2,655.29","$2,665.71","$17,328,615,363","$320,921,385,864",ETH
"Oct 20, 2024","$2,648.67","$2,756.44","$2,635.95","$2,746.36","$14,559,296,242","$330,626,349,791",ETH
"Oct 19, 2024","$2,641.49","$2,661.87","$2,631.66","$2,648.66","$8,557,834,553","$318,866,879,266",ETH
"Oct 18, 2024","$2,604.81","$2,674.37","$2,595.96","$2,641.55","$17,043,738,652","$318,003,484,108",ETH
"Oct 17, 2024","$2,611.19","$2,646.87","$2,577.31","$2,604.27","$15,150,712,321","$313,586,736,922",ETH
"Oct 16, 2024","$2,606.02","$2,644.85","$2,589.61","$2,611.10","$17,012,396,419","$314,351,487,271",ETH
"Oct 15, 2024","$2,629.02","$2,685.17","$2,537.94","$2,606.02","$22,003,780,898","$313,726,776,301",ETH
"Oct 14, 2024","$2,467.65","$2,652.88","$2,443.55","$2,628.90","$21,434,687,898","$316,494,185,327",ETH
"Oct 13, 2024","$2,476.52","$2,484.13","$2,436.97","$2,467.68","$9,189,490,605","$297,063,838,454",ETH
"Oct 12, 2024","$2,436.52","$2,488.24","$2,434.20","$2,476.52","$9,372,169,184","$298,128,956,187",ETH
"Oct 11, 2024","$2,383.94","$2,470.40","$2,380.50","$2,436.51","$13,489,061,564","$293,311,812,572",ETH
"Oct 10, 2024","$2,368.27","$2,417.29","$2,329.78","$2,383.86","$15,327,769,940","$286,979,463,824",ETH
"Oct 09, 2024","$2,439.84","$2,470.91","$2,350.95","$2,368.28","$14,954,047,093","$285,092,687,991",ETH
"Oct 08, 2024","$2,421.98","$2,464.13","$2,400.51","$2,439.84","$14,067,361,080","$293,706,777,046",ETH
"Oct 07, 2024","$2,439.94","$2,520.41","$2,405.13","$2,421.80","$17,414,044,416","$291,555,915,035",ETH
"Oct 06, 2024","$2,415.53","$2,456.63","$2,407.10","$2,439.96","$8,458,690,205","$293,714,066,018",ETH
"Oct 05, 2024","$2,414.85","$2,427.52","$2,390.84","$2,415.63","$8,152,969,183","$290,770,219,457",ETH
"Oct 04, 2024","$2,349.73","$2,440.24","$2,339.87","$2,414.79","$14,879,264,082","$290,683,343,156",ETH
"Oct 03, 2024","$2,365.21","$2,402.86","$2,311.03","$2,349.79","$18,051,447,791","$282,840,905,203",ETH
"Oct 02, 2024","$2,448.88","$2,498.12","$2,354.54","$2,365.23","$20,148,256,472","$284,700,884,243",ETH
"Oct 01, 2024","$2,603.26","$2,657.62","$2,415.08","$2,448.92","$25,482,371,785","$294,770,064,372",ETH
"Sep 30, 2024","$2,659.29","$2,662.49","$2,576.98","$2,603.06","$17,826,446,789","$313,325,363,290",ETH
"Sep 29, 2024","$2,677.63","$2,683.45","$2,635.59","$2,659.35","$11,126,215,671","$320,089,038,648",ETH
"Sep 28, 2024","$2,695.82","$2,704.93","$2,652.25","$2,677.54","$10,252,590,559","$322,290,984,556",ETH
"Sep 27, 2024","$2,632.24","$2,728.07","$2,616.95","$2,695.90","$17,023,020,294","$324,477,045,652",ETH
"Sep 26, 2024","$2,579.22","$2,665.99","$2,559.95","$2,632.20","$17,336,033,595","$316,823,949,794",ETH
"Sep 25, 2024","$2,654.36","$2,672.46","$2,557.72","$2,579.39","$14,119,729,962","$310,440,844,168",ETH
"Sep 24, 2024","$2,648.48","$2,671.28","$2,593.15","$2,654.35","$16,658,812,503","$319,484,820,967",ETH
"Sep 23, 2024","$2,582.77","$2,701.68","$2,541.91","$2,648.55","$19,912,841,456","$318,744,104,768",ETH
"Sep 22, 2024","$2,615.85","$2,632.04","$2,528.52","$2,582.86","$13,180,663,011","$310,832,153,860",ETH
"Sep 21, 2024","$2,560.88","$2,621.62","$2,530.84","$2,615.86","$10,797,825,021","$314,809,435,335",ETH
"Sep 20, 2024","$2,464.78","$2,571.99","$2,439.38","$2,561.07","$19,112,788,620","$308,191,436,978",ETH
"Sep 19, 2024","$2,369.37","$2,492.20","$2,369.37","$2,464.75","$18,437,147,349","$296,624,388,491",ETH
"Sep 18, 2024","$2,341.73","$2,369.73","$2,278.66","$2,369.73","$18,159,056,422","$285,138,320,251",ETH
"Sep 17, 2024","$2,295.28","$2,392.15","$2,263.79","$2,341.71","$15,356,783,863","$281,807,747,407",ETH
"Sep 16, 2024","$2,320.89","$2,334.79","$2,253.71","$2,295.28","$16,819,033,263","$276,213,887,591",ETH
"Sep 15, 2024","$2,418.27","$2,430.38","$2,286.63","$2,320.90","$10,155,470,375","$279,290,338,598",ETH
"Sep 14, 2024","$2,441.58","$2,442.63","$2,386.98","$2,418.60","$8,170,291,680","$291,001,727,427",ETH
"Sep 13, 2024","$2,361.74","$2,462.80","$2,338.14","$2,441.61","$13,759,640,866","$293,801,862,058",ETH
"Sep 12, 2024","$2,339.84","$2,390.19","$2,316.16","$2,361.78","$12,162,634,681","$284,189,180,244",ETH
"Sep 11, 2024","$2,389.60","$2,389.72","$2,279.05","$2,339.84","$15,355,180,967","$281,548,693,603",ETH
"Sep 10, 2024","$2,358.50","$2,398.50","$2,323.07","$2,389.58","$12,795,818,970","$287,531,625,424",ETH
"Sep 09, 2024","$2,297.90","$2,379.79","$2,274.12","$2,358.48","$15,887,712,451","$283,783,703,882",ETH
"Sep 08, 2024","$2,274.44","$2,332.36","$2,243.91","$2,297.29","$10,718,443,487","$276,486,164,481",ETH
"Sep 07, 2024","$2,223.93","$2,310.19","$2,222.10","$2,274.11","$11,124,608,320","$273,658,227,913",ETH
"Sep 06, 2024","$2,367.70","$2,406.51","$2,150.86","$2,223.88","$25,825,618,367","$267,576,898,298",ETH
"Sep 05, 2024","$2,448.99","$2,465.39","$2,348.86","$2,367.74","$13,632,325,040","$284,870,243,829",ETH
"Sep 04, 2024","$2,420.19","$2,488.92","$2,313.27","$2,448.98","$16,709,600,747","$294,644,654,909",ETH
"Sep 03, 2024","$2,538.16","$2,552.80","$2,419.88","$2,420.60","$11,406,800,197","$291,174,415,481",ETH
"Sep 02, 2024","$2,427.97","$2,563.09","$2,426.10","$2,538.19","$12,520,444,224","$305,361,719,446",ETH
"Sep 01, 2024","$2,513.42","$2,515.47","$2,401.89","$2,427.90","$11,800,443,265","$292,099,196,089",ETH
"Aug 31, 2024","$2,525.86","$2,532.39","$2,493.71","$2,513.39","$6,646,876,013","$302,373,399,429",ETH
"Aug 30, 2024","$2,528.73","$2,539.92","$2,432.83","$2,525.82","$15,526,218,255","$303,858,523,925",ETH
"Aug 29, 2024","$2,528.36","$2,595.98","$2,507.50","$2,528.79","$13,946,434,277","$304,202,758,610",ETH
"Aug 28, 2024","$2,458.90","$2,553.82","$2,422.29","$2,528.42","$20,359,545,410","$304,158,734,371",ETH
"Aug 27, 2024","$2,681.62","$2,700.15","$2,401.18","$2,458.73","$18,028,996,056","$295,803,564,692",ETH
"Aug 26, 2024","$2,749.25","$2,763.00","$2,668.89","$2,681.34","$12,282,035,835","$322,596,873,460",ETH
"Aug 25, 2024","$2,769.10","$2,793.01","$2,736.09","$2,749.16","$9,375,535,539","$330,719,150,375",ETH
"Aug 24, 2024","$2,765.48","$2,820.02","$2,737.78","$2,769.39","$11,765,811,307","$333,118,290,546",ETH
"Aug 23, 2024","$2,622.92","$2,799.33","$2,622.58","$2,764.45","$16,857,181,970","$332,676,763,518",ETH
"Aug 22, 2024","$2,630.86","$2,644.82","$2,587.11","$2,622.95","$10,723,280,428","$315,520,205,748",ETH
"Aug 21, 2024","$2,573.11","$2,662.95","$2,538.66","$2,631.40","$12,766,015,263","$316,470,263,993",ETH
"Aug 20, 2024","$2,637.31","$2,695.91","$2,556.75","$2,573.11","$13,249,483,464","$309,516,554,435",ETH
"Aug 19, 2024","$2,612.72","$2,648.28","$2,566.40","$2,637.31","$11,968,963,282","$317,232,374,214",ETH
"Aug 18, 2024","$2,614.11","$2,684.03","$2,596.74","$2,613.36","$9,207,267,415","$314,268,369,392",ETH
"Aug 17, 2024","$2,593.17","$2,626.67","$2,588.79","$2,614.55","$6,676,568,717","$314,429,221,531",ETH
"Aug 16, 2024","$2,570.09","$2,629.38","$2,553.07","$2,593.19","$13,275,561,555","$311,904,037,570",ETH
"Aug 15, 2024","$2,662.89","$2,675.31","$2,518.67","$2,570.09","$16,345,801,912","$309,122,231,394",ETH
"Aug 14, 2024","$2,703.59","$2,775.28","$2,636.71","$2,662.91","$15,825,365,408","$320,277,951,636",ETH
"Aug 13, 2024","$2,724.30","$2,737.99","$2,613.80","$2,703.67","$16,383,053,029","$325,166,936,404",ETH
"Aug 12, 2024","$2,553.50","$2,749.14","$2,513.39","$2,724.43","$21,653,090,666","$327,652,739,571",ETH
"Aug 11, 2024","$2,609.97","$2,718.80","$2,544.17","$2,553.25","$13,595,441,987","$307,103,536,125",ETH
"Aug 10, 2024","$2,599.58","$2,642.93","$2,580.66","$2,610.02","$9,361,014,219","$313,889,029,960",ETH
"Aug 09, 2024","$2,683.72","$2,706.45","$2,555.23","$2,599.60","$17,907,141,655","$312,634,093,214",ETH
"Aug 08, 2024","$2,336.91","$2,721.95","$2,322.53","$2,683.35","$23,468,291,180","$322,747,478,331",ETH
"Aug 07, 2024","$2,458.99","$2,551.56","$2,312.17","$2,336.59","$24,264,218,606","$281,035,367,281",ETH
"Aug 06, 2024","$2,417.27","$2,553.58","$2,416.53","$2,458.72","$26,041,995,921","$295,710,571,804",ETH
"Aug 05, 2024","$2,686.03","$2,695.89","$2,122.55","$2,417.21","$67,668,132,244","$290,699,928,289",ETH
"Aug 04, 2024","$2,903.09","$2,931.47","$2,639.57","$2,686.40","$21,139,601,426","$323,015,051,181",ETH
"Aug 03, 2024","$2,985.95","$3,015.30","$2,861.18","$2,903.39","$17,844,091,431","$349,111,435,214",ETH
"Aug 02, 2024","$3,201.60","$3,214.53","$2,965.73","$2,986.01","$21,400,241,741","$359,070,017,357",ETH
"Aug 01, 2024","$3,231.25","$3,241.78","$3,078.54","$3,201.56","$20,217,639,556","$384,996,532,526",ETH
"Jul 31, 2024","$3,278.69","$3,347.64","$3,216.07","$3,231.30","$16,135,380,637","$388,556,036,409",ETH
"Jul 30, 2024","$3,320.64","$3,365.32","$3,235.76","$3,278.67","$14,045,773,047","$394,254,431,325",ETH
"Jul 29, 2024","$3,271.45","$3,396.63","$3,257.72","$3,320.54","$18,334,852,719","$399,234,373,762",ETH
"Jul 28, 2024","$3,247.51","$3,283.15","$3,201.76","$3,271.46","$8,959,236,446","$393,322,680,889",ETH
"Jul 27, 2024","$3,275.89","$3,327.43","$3,195.36","$3,247.61","$15,198,233,287","$390,442,331,336",ETH
"Jul 26, 2024","$3,174.05","$3,285.76","$3,172.78","$3,275.95","$15,993,893,521","$393,854,940,397",ETH
"Jul 25, 2024","$3,336.36","$3,341.44","$3,088.76","$3,174.43","$25,293,745,810","$381,610,809,754",ETH
"Jul 24, 2024","$3,482.15","$3,487.65","$3,304.04","$3,336.34","$16,040,945,448","$401,125,218,716",ETH
"Jul 23, 2024","$3,440.77","$3,539.53","$3,395.42","$3,482.00","$24,468,405,650","$418,653,262,700",ETH
"Jul 22, 2024","$3,536.63","$3,560.08","$3,425.80","$3,440.42","$18,723,199,034","$413,677,789,549",ETH
"Jul 21, 2024","$3,519.43","$3,546.62","$3,415.44","$3,536.61","$13,845,913,681","$425,202,725,801",ETH
"Jul 20, 2024","$3,505.72","$3,539.90","$3,482.49","$3,519.30","$10,360,198,325","$423,126,701,295",ETH
"Jul 19, 2024","$3,425.91","$3,540.59","$3,377.88","$3,505.73","$17,705,629,736","$421,472,486,025",ETH
"Jul 18, 2024","$3,388.03","$3,488.72","$3,374.99","$3,426.26","$15,035,622,003","$411,914,155,212",ETH
"Jul 17, 2024","$3,446.74","$3,516.10","$3,379.10","$3,388.75","$16,739,123,962","$407,399,937,897",ETH
"Jul 16, 2024","$3,486.14","$3,498.22","$3,351.78","$3,443.51","$20,446,664,416","$413,977,750,803",ETH
"Jul 15, 2024","$3,246.13","$3,494.10","$3,235.78","$3,489.55","$18,305,490,390","$419,506,867,437",ETH
"Jul 14, 2024","$3,176.74","$3,266.49","$3,166.43","$3,244.08","$10,517,709,666","$389,989,323,471",ETH
"Jul 13, 2024","$3,134.55","$3,199.99","$3,115.08","$3,177.20","$8,565,105,946","$381,941,803,263",ETH
"Jul 12, 2024","$3,099.99","$3,154.60","$3,048.51","$3,134.16","$12,751,638,331","$376,761,092,786",ETH
"Jul 11, 2024","$3,101.34","$3,208.94","$3,057.22","$3,100.33","$15,230,095,766","$372,688,190,954",ETH
"Jul 10, 2024","$3,066.14","$3,148.41","$3,026.61","$3,102.22","$14,578,679,176","$372,909,360,027",ETH
"Jul 09, 2024","$3,018.80","$3,105.80","$3,005.52","$3,064.03","$15,269,945,822","$368,312,672,689",ETH
"Jul 08, 2024","$2,929.86","$3,090.66","$2,826.48","$3,018.73","$22,627,377,457","$362,860,880,689",ETH
"Jul 07, 2024","$3,067.41","$3,072.81","$2,923.96","$2,929.39","$10,857,947,538","$352,114,562,457",ETH
"Jul 06, 2024","$2,981.99","$3,080.11","$2,957.40","$3,069.38","$11,586,293,705","$368,934,230,992",ETH
"Jul 05, 2024","$3,057.83","$3,106.15","$2,826.01","$2,981.60","$31,131,942,647","$358,378,765,284",ETH
"Jul 04, 2024","$3,291.82","$3,309.20","$3,054.52","$3,054.52","$20,252,514,386","$367,138,683,984",ETH
"Jul 03, 2024","$3,416.25","$3,426.33","$3,254.52","$3,292.92","$16,121,324,440","$395,787,129,292",ETH
"Jul 02, 2024","$3,439.38","$3,459.76","$3,399.03","$3,416.35","$9,421,757,718","$410,616,537,782",ETH
"Jul 01, 2024","$3,432.61","$3,513.31","$3,425.32","$3,440.34","$12,281,551,839","$413,492,403,891",ETH
"Jun 30, 2024","$3,373.08","$3,453.21","$3,352.28","$3,432.89","$8,396,416,013","$412,589,046,062",ETH
"Jun 29, 2024","$3,373.69","$3,401.73","$3,369.55","$3,372.97","$6,584,792,001","$405,379,193,550",ETH
"Jun 28, 2024","$3,445.50","$3,482.96","$3,363.44","$3,373.64","$12,861,158,844","$405,452,696,483",ETH
"Jun 27, 2024","$3,368.89","$3,470.92","$3,362.26","$3,444.80","$11,771,834,016","$413,999,143,654",ETH
"Jun 26, 2024","$3,394.37","$3,421.51","$3,328.39","$3,369.48","$11,694,054,195","$404,940,362,415",ETH
"Jun 25, 2024","$3,350.56","$3,422.21","$3,335.56","$3,395.03","$13,235,546,063","$408,004,063,841",ETH
"Jun 24, 2024","$3,418.78","$3,430.70","$3,244.24","$3,350.26","$23,137,744,903","$402,549,003,799",ETH
"Jun 23, 2024","$3,494.95","$3,519.32","$3,408.58","$3,418.61","$9,418,141,333","$418,014,043,659",ETH
"Jun 22, 2024","$3,516.55","$3,519.50","$3,477.17","$3,494.81","$7,423,703,673","$427,332,560,846",ETH
"Jun 21, 2024","$3,511.27","$3,542.96","$3,447.94","$3,516.08","$15,933,353,456","$429,934,216,659",ETH
"Jun 20, 2024","$3,559.35","$3,623.89","$3,485.46","$3,511.09","$16,115,123,753","$429,318,923,899",ETH
"Jun 19, 2024","$3,482.35","$3,583.32","$3,466.48","$3,559.35","$15,275,373,778","$435,222,804,701",ETH
"Jun 18, 2024","$3,510.57","$3,514.18","$3,371.59","$3,483.68","$21,022,514,455","$425,974,076,071",ETH
"Jun 17, 2024","$3,622.38","$3,634.29","$3,468.15","$3,511.38","$17,838,856,988","$421,924,718,209",ETH
"Jun 16, 2024","$3,566.76","$3,648.09","$3,541.53","$3,620.56","$9,878,388,158","$435,027,296,280",ETH
"Jun 15, 2024","$3,479.79","$3,589.89","$3,473.45","$3,565.55","$12,733,651,076","$428,418,835,600",ETH
"Jun 14, 2024","$3,467.97","$3,528.60","$3,366.22","$3,480.27","$15,793,876,596","$418,158,547,242",ETH
"Jun 13, 2024","$3,559.73","$3,559.73","$3,431.33","$3,469.28","$14,472,382,154","$416,843,127,562",ETH
"Jun 12, 2024","$3,497.90","$3,652.49","$3,463.78","$3,559.62","$17,142,905,351","$427,703,371,598",ETH
"Jun 11, 2024","$3,666.36","$3,669.89","$3,434.75","$3,498.33","$19,184,721,538","$420,344,372,330",ETH
"Jun 10, 2024","$3,705.88","$3,711.43","$3,648.16","$3,666.72","$10,377,300,126","$440,571,392,782",ETH
"Jun 09, 2024","$3,680.94","$3,719.37","$3,668.12","$3,705.90","$7,910,768,788","$445,269,327,129",ETH
"Jun 08, 2024","$3,677.40","$3,707.50","$3,669.64","$3,680.95","$9,096,091,805","$442,263,268,174",ETH
"Jun 07, 2024","$3,811.67","$3,838.45","$3,615.28","$3,678.63","$18,220,286,186","$441,985,672,709",ETH
"Jun 06, 2024","$3,864.26","$3,878.05","$3,761.78","$3,811.61","$13,606,583,873","$457,968,115,122",ETH
"Jun 05, 2024","$3,812.56","$3,887.49","$3,778.66","$3,864.26","$15,480,034,434","$464,284,892,747",ETH
"Jun 04, 2024","$3,766.48","$3,831.37","$3,738.13","$3,812.52","$13,331,489,271","$458,066,873,797",ETH
"Jun 03, 2024","$3,780.85","$3,848.60","$3,758.92","$3,766.39","$14,082,454,300","$452,514,901,426",ETH
"Jun 02, 2024","$3,813.28","$3,834.91","$3,752.41","$3,780.90","$11,126,903,059","$454,246,781,835",ETH
"Jun 01, 2024","$3,759.88","$3,829.29","$3,749.84","$3,813.20","$8,661,024,535","$458,134,916,873",ETH
"May 31, 2024","$3,746.86","$3,843.86","$3,723.84","$3,760.03","$15,290,700,646","$451,715,442,767",ETH
"May 30, 2024","$3,763.36","$3,823.64","$3,702.26","$3,746.85","$15,065,849,797","$450,146,821,807",ETH
"May 29, 2024","$3,840.24","$3,880.65","$3,742.04","$3,763.20","$17,411,416,736","$452,123,742,604",ETH
"May 28, 2024","$3,892.10","$3,924.90","$3,771.21","$3,840.26","$19,846,044,324","$461,356,751,458",ETH
"May 27, 2024","$3,826.13","$3,973.56","$3,821.93","$3,892.01","$18,949,181,813","$467,573,109,134",ETH
"May 26, 2024","$3,749.18","$3,879.47","$3,732.02","$3,825.90","$14,650,794,791","$459,651,311,321",ETH
"May 25, 2024","$3,726.98","$3,776.01","$3,710.53","$3,749.24","$10,000,027,764","$450,399,344,707",ETH
"May 24, 2024","$3,776.99","$3,825.12","$3,631.99","$3,726.93","$22,257,061,429","$447,725,879,132",ETH
"May 23, 2024","$3,737.18","$3,943.55","$3,552.64","$3,776.93","$45,623,656,317","$453,729,882,488",ETH
"May 22, 2024","$3,789.37","$3,810.95","$3,655.08","$3,737.22","$25,155,809,461","$448,941,674,043",ETH
"May 21, 2024","$3,663.01","$3,837.37","$3,628.10","$3,789.31","$37,643,853,967","$455,207,680,323",ETH
"May 20, 2024","$3,071.86","$3,690.81","$3,050.30","$3,663.86","$31,228,143,948","$440,024,925,189",ETH
"May 19, 2024","$3,122.82","$3,137.15","$3,056.75","$3,071.84","$8,747,800,800","$369,005,020,735",ETH
"May 18, 2024","$3,094.55","$3,146.79","$3,087.70","$3,122.95","$9,407,051,320","$375,120,780,067",ETH
